"","MEs.TCx_M01","MEs.TCx_M02","MEs.TCx_M03","MEs.TCx_M04","MEs.TCx_M05","MEs.TCx_M06","MEs.TCx_M07","MEs.TCx_M08","MEs.TCx_M09","MEs.TCx_M10","MEs.TCx_M11","MEs.TCx_M12","MEs.TCx_M13","MEs.TCx_M14","MEs.TCx_M15","MEs.TCx_M16","MEs.TCx_M17","MEs.TCx_M18","MEs.TCx_M19","MEs.TCx_M20"
"496100279",0.0391836278711609,0.0343434919140916,0.0212581635147619,-0.00826411452201928,-0.0719084744343465,0.159457861543271,0.0531017423836478,0.023666462387309,0.0828964903213774,0.0174038034765187,0.00790445087817775,-0.0686088750813451,-0.00580264278965526,-0.0293954534428673,-0.0327289088289599,-0.0132151908050763,-0.0673257585059925,0.117262673948447,0.0686747218707024,0.0896865454446136
"496100285",0.0659224372076311,0.0386354740016291,0.0506156183379558,0.0716751528549634,-0.103683530550634,0.0627702472028964,0.0400444386239184,0.0508057707150452,0.0797627594128495,-0.0481873438059819,0.0319881234052872,-0.0550314517222118,-0.0424656898980599,-0.0292145375940314,0.0437275258361921,-0.087149453511062,-0.0876592545791163,-0.0347366960763501,0.0388172438452336,-0.024488069735178
"496100287",-0.00692939721082886,-0.0256168546404816,-0.0744076089337831,-0.108329147761906,0.0409279359956538,0.193293941076577,0.0520712281092739,-0.0390222533381989,0.0756091762591862,0.109104161355743,-0.0215529536651184,-0.0468370518524828,0.00329844635235688,-0.0239240019944773,-0.185946218708492,0.0352290542157296,-0.102892599849115,0.079337168665751,0.0534123536182797,0.0860542520097715
"496100291",-0.104217620853971,-0.0895431394765347,-0.136258746732692,-0.101940978274618,0.0811451397361087,0.147423887661502,0.0619809812549429,-0.0809581136038497,0.0796731334009394,-0.0441260286778436,-0.00194836910902712,0.432437560244928,0.0113363991114949,-0.0492027624264047,0.0232619682525646,0.110849905019063,0.143072495450138,0.0383310920447123,0.0565225931513991,0.0161173495028446
"496100310",0.0230837322617595,0.00381441220278364,-0.0233648849737058,0.0248528533077225,0.0795234998161372,0.101938756059914,0.0519786985970421,-0.00715245077739172,-0.129066857630786,0.0476732593726199,-0.0336265075593971,-0.0369446940461203,-0.0381417685798465,-0.0422781271209128,-0.00975695441025849,-0.0355765949487198,-0.0436657388111687,-0.0395173815054876,-0.032761493626799,-0.01900846241481
"496100295",-0.0817819502225649,-0.0262610905925995,-0.126407036024869,-0.174160683381349,0.0166928646356144,0.12070106678337,0.0470822855902649,-0.118119822826827,0.0815440268350948,0.0210369653662573,-0.118520368957708,0.0105897806181156,0.0530324634117406,-0.0750657775318332,-0.0417450812613408,0.0967671351784062,0.0382837064727236,-0.00390370102956579,-0.0477142839055785,0.00294289290989804
"496100301",0.0365992647107152,0.0539523542660742,-0.0367224696786385,-0.0292168172230569,-0.0864472619847497,0.123905448862217,0.094005951891209,-0.0485323506053181,0.0929612535235988,-0.0649637427650447,-0.00650220538014168,0.123785933471484,0.0193418090295578,0.0498050752682462,0.00307665196624449,-0.0151774795854717,-0.0178976288991078,-0.114977840062249,-0.119577293786447,-0.0269065667942708
"496100331",0.0841452799761491,-0.0202222350181588,0.100941204248036,-0.00273511386056007,0.0216901282216754,-0.27007864351779,0.0302092329069379,0.111693740847957,0.0835344017695665,0.147118372959657,-0.0218493366509929,-0.0725459964517543,-0.109866479949406,0.0589802916852124,-0.161837995369087,-0.0432330224731507,-0.0427763669586354,0.0387419453529522,-0.171453625702753,0.0811338629651804
"496100340",-0.221485167352525,-0.396511719414919,-0.0431762422170243,-0.0278130583275347,0.0469172295422169,0.0339940886290461,0.0756380529481509,0.00370992844167023,0.0797046070441159,0.123369412211476,-0.0237693564505933,0.00141501122551121,-0.149234807781578,-0.0151485914791389,-0.0944945170738681,0.0154883725447582,0.18853800075393,0.050052142008811,0.108608461599571,0.13585666570733
"496100343",0.0132249522821474,0.0672584630877758,0.00684756489627655,-0.040296938106704,0.0917138221782724,-0.167657245751348,0.0514266496009418,-0.0278509066671493,-0.122201551817217,-0.0403796758462628,0.0252314884149674,-0.0222117856689777,0.0213830737042424,0.258913427581562,0.0586972033434505,-0.0232395077702534,0.0374910446589681,0.0917739915145089,-0.0422510898734764,-0.128731142410287
"496100328",-0.00354098297580031,-0.00200088143151925,0.0148392878729789,0.0460146476141264,0.0484176010002246,0.0083084383155628,0.0715626646091815,0.0239364525813014,0.0155362997365254,0.0176269729410593,-0.0133437446499335,0.00695967733949281,-0.0654485854824236,0.404900851240467,0.0740698083376472,-0.0225712748274221,0.0815835980189379,0.156683789968774,0.0435314050468176,-0.0604320850096508
"496100336",0.0469136127193773,-0.191942285076464,-0.0614171088731071,0.0374507303711389,0.0722174048450967,-0.0718559079296896,0.0856690451712307,0.114309318147375,0.0938599147690128,-0.0241855599178863,0.0406736254826168,-0.0457380997238502,-0.300950105558603,0.0156130256055132,0.134365495542991,-0.165438507819215,0.0421487355130129,-0.01881857148683,0.0114550504681613,0.103296476791625
"496100326",0.0647596112238832,0.0293410312294741,0.000310321349817049,-0.0472494671286028,0.0609757140909401,-0.0879737744364048,0.0399813702141431,0.0172517342010495,0.0845526280718861,0.0106315947547099,-0.0563603977859631,-0.0866268213753504,0.0113625388949363,0.0765751425210466,-0.0350242387925904,-0.0297136118143158,-0.0432148470720801,-0.161987427169561,-0.0207281517863494,-0.152792099471876
"496100341",-0.0936317026434892,-0.137604823976727,-0.198120848997618,-0.108293551807014,-0.0182984643619361,-0.211217003093403,0.0748192454980817,-0.0588205482860637,0.0822126131064385,-0.0913443955349266,0.0923461063586958,0.0150894916625619,-0.0962823341543429,-0.0811288808214052,0.147399173304083,0.0382106952518247,0.197827534964475,0.174471898956938,0.125149006355251,0.279611582215642
"496100316",0.15455796477752,-0.130463552027971,0.21003126079713,0.303188389800116,-0.00498287733313574,-0.14938699990464,0.00873002894461291,0.208719429975742,0.0695823758128481,-0.0605184908202244,0.0250092209539909,-0.0593026356320237,-0.36099531580119,0.16022506429199,0.0176475193476513,-0.282842393537724,-0.162877353416774,-0.193805144915182,-0.151142078819061,-0.100396574640628
"496100348",0.0766317715755416,-0.00880053156790804,0.0952943209685554,0.0127077817516369,-0.0581915695550161,-0.0836336604472443,-0.0031055772712301,0.115741632400432,0.0802604288015696,0.116840618021526,0.669134762563742,-0.0982017756624107,-0.0653815151476454,-0.0807402272419212,-0.178972174066656,-0.0264674310705133,-0.0670791506925767,0.0604816019055332,-0.128138467513683,-0.0214236346299531
"496100363",-0.00421649253146696,-0.085866726898926,-0.0529169005761434,-0.0948236771810691,-0.0722718479575147,-0.131925447643463,0.0478215921784696,0.0428621873570462,-0.128993878699931,0.0953820948862225,-0.0444328093079753,0.153505575800937,-0.0559779279483783,-0.0534345535853247,0.00100495631705769,-0.049853450494727,-0.0166916895151561,-0.0347318512209746,-0.14766701291857,0.0137285703360113
"496100357",0.0602226605860087,-0.0750140933268328,0.12988932157796,-0.0101685053928133,0.0489892193251838,-0.195252543976655,0.0262429402583375,0.147469572177827,-0.13101256575138,0.0961706023195212,0.0204309601773996,0.388866577591242,-0.115874434225319,-0.0760466769636827,-0.133403401227874,0.0150158783959968,0.0547050173682965,0.00706327698464176,-0.044520274340236,-0.0332326960927669
"496100378",-0.0803356231236485,-0.140686789208422,-0.036149512475939,-0.191090695080813,-0.0145537667447062,-0.127728353304227,0.0696562196280827,-0.0186626587400553,0.105702833906467,0.125654286469984,0.0187614350005645,0.0921753469650769,-0.0477952544837889,-0.0520003361528073,-0.135486368613042,0.0681102003663384,0.0293608200898671,-0.0551966803618957,0.112548331724752,0.0405760247644898
"496100379",-0.0202442147216846,-0.0115095729090306,-0.0780852685331188,-0.190524216335252,-0.00160327402708263,-0.150362839969842,0.0912112377097534,-0.0357227550592306,0.0877805703537662,0.0394886371064327,-0.0099994193945104,0.245539466871868,-0.000386479828999949,-0.087052145396968,0.012871380603942,0.0453314854871154,0.0264779410265496,0.105081863003881,0.101511765674254,-0.0153205399701719
"496100371",0.039269422982176,0.0247639475605741,0.0549769883917169,-0.0582437775605824,-0.154334276812973,-0.130382421357519,0.0901234321886698,0.0479743230480224,0.0906226181796724,-0.071159773184425,0.109600975405259,-0.0227189824745849,-0.0302665653097154,0.0548985846927886,0.0667203584183626,-0.0175538456579543,0.0437044995058533,-0.0855525696727753,-0.0289960235055793,-0.0874204610729032
"496100361",-0.0404874857219936,-0.111507238543845,-0.130855679264994,-0.15994756881615,0.130907204197059,-0.149681207960389,0.0899619693029961,-0.000535405428601953,0.0895758097998724,0.0161870988590357,0.0227267827168184,-0.0568269333523249,-0.100521966615741,-0.00115609839495023,0.0759393496816752,0.0165683296469449,0.0949651995477512,-0.0614206032086515,0.189057482868847,0.00643704470007744
"496100356",-0.00710654375429199,-0.0501669714623909,-0.0631530171877935,-0.00973886004563853,-0.0915931849517408,-0.164255656434124,0.0555596627865218,0.0622828934767141,0.0885185962143678,-0.0535620511675817,0.0436578379167543,0.200225436794921,-0.0489336375589637,-0.0519246856574605,0.128720459455198,-0.0320449835972524,0.0567301057489295,-0.0362876613056277,0.0928882735292186,0.134105696393684
"496100385",-0.00217439399431396,-0.0853957638473876,-0.0495205755841578,-0.151958494116733,0.195105389690327,-0.137845631203246,0.0797407050000288,0.0523932942056585,0.0801116424574201,0.129277303636751,-0.0659057908994909,-0.0357161644551173,-0.0554388206493446,0.00247229417613381,-0.102878558288206,0.031715873023968,0.0491393765729261,-0.0706541155328249,-0.0309323416000213,-0.00361133511388939
"496100366",0.0407295352991774,-0.103046574201452,-0.0122734374891759,0.0409782011747208,0.0327701331586202,-0.132069741588817,0.063092386884053,0.10949091469958,0.0950419098926406,-0.0995000462326965,0.0800719375216982,-0.0227814684427562,-0.192316462953904,-0.0967417591762477,0.202417585840583,-0.147394934131235,0.0289741988448643,0.114140194508953,0.0452299244799156,0.206291528523069
"496100364",0.0877712490231213,-0.0012090552694402,0.0773831970472629,0.0922061270087763,-0.115953539113579,-0.149931160684601,0.0192003810115291,0.119148159903763,-0.131022418035793,-0.0538547743629137,0.0239259123936573,-0.0599238011493397,-0.113968386381402,-0.0469881601470588,0.015337433772968,-0.104814257672983,-0.0741285817275605,0.0125088355794555,-0.0919212204174348,0.0482472205774763
"488395315",-0.0583843885428847,-0.198902568278981,-0.0848328665878662,-0.151785097579869,0.259621616341884,-0.151392996006828,0.059230786937558,0.0540325841593834,-0.12568147927755,0.18741629577535,0.0207434828629477,-0.00421351020382802,-0.150194362709535,-0.0749800501752443,-0.0647839732979687,-0.00956724138846492,0.0790185376280034,-0.0296020717238115,0.124769699996745,-0.0168086531247898
"496100422",0.0122653552816017,-0.012942232020035,0.0396139157338004,0.000844564229616751,-0.0263620899786673,-0.0404407460013908,-0.0117270586551847,0.0649211319666228,-0.133010026442113,-0.0144306870433769,0.0252149292417054,0.0223865080974389,-0.00793537810074268,-0.0323885854792843,-0.0209397794529819,-0.0121574568246478,-0.0329297588765715,-0.0660088788000721,0.0269384194868053,0.00814472169295142
"496100395",0.0260878199125889,-0.0732413342372438,7.02141590689484e-05,-0.00223564287674172,-0.150284990583623,-0.00942358507273486,0.00187510659341267,0.0516487674831727,-0.124362973748154,-0.0425763902982533,0.051501239923169,-0.016609504595545,-0.132881410728541,-0.0510771988602024,0.0787343218981281,-0.0813448072133128,0.00950837604438368,0.0680250968935465,-0.143613087558814,0.124871635592789
"496100403",0.00482588426367597,0.012784192012229,0.00722037010028129,-0.0070719886902844,0.144716772947546,0.0276162598131026,-0.0285924007120747,0.0218825615826352,0.0925189919359694,-0.0891014835459337,0.0318064121848788,-0.0529630622524803,-0.00522940334020883,0.0571033830876455,0.100045682029636,-0.0189070151148679,0.0062278276455321,-0.0570365081877409,0.180419447504351,0.0661023069751582
"496100405",-0.597607229268163,-0.132242520312355,0.0891091112237294,0.0791356112672661,0.0301646285601529,-0.0674649684368001,-0.047655660001478,0.0407722209883421,0.0744765335069605,0.0813387682266969,-0.0165744028789544,-0.00543868767090053,0.0961496270365246,-0.0420411502348894,-0.0664473230910436,0.679083150498802,0.603415839917925,0.0497530778010325,-0.0482402007560485,0.0687505064546121
"496100419",-0.0797808672307012,-0.136863127988464,-0.172000563476345,-0.210420423028179,-0.0499354304399462,0.0595413159570591,0.00834892737025164,-0.00260370616556373,0.0978519621060941,0.248445144704873,-0.0436483753930266,-0.0588021858757253,-0.0403665087742657,-0.0902909541046673,-0.0961601247743929,0.0860282161009074,0.0501842202982651,0.210860493708783,0.171000068471275,0.0720581400472191
"496100387",0.0573472167275378,0.0843559523235362,0.0326332185958474,0.0415818715509867,-0.0768100355480165,0.0419585908429206,-0.0123376821955024,0.0280604804079547,0.0903742718924293,-0.0371836844496203,-0.012294298549209,-0.0406174763285223,0.0578579059048776,0.0775255082869861,-0.0182438067849934,-0.017306112806469,-0.0531976150050243,-0.136868920024013,-0.0428113966924979,-0.100101092888797
"496100418",0.0408566164076653,0.0406285658196375,0.0711814465653316,0.0452873275340168,0.00333488527220197,-0.0235021647978855,0.000997300057843098,0.0402932914460455,0.0655196924886751,-0.0417485947718948,0.0341091548737038,-0.04943981720335,0.0325967913734332,0.146315542699898,8.92349115459263e-07,-0.0186280518970563,-0.0724487054600279,-0.134633048889261,-0.0218617927275422,-0.0742794506940639
"496100394",-0.00763023845927766,0.0137993464633025,-0.0546639200828983,0.0147684739424695,0.10327677281248,-0.000136682166353498,0.0523381619653107,-0.0127761704236414,0.0865306632061335,-0.130903418964586,0.0888889617512185,0.00164613121408072,0.0301677128033032,0.00164775754623134,0.174971523342586,-0.0252764442041242,0.0107347971750463,-0.104969424764489,0.0268503110076238,-0.042298485917527
"496100410",-0.0856898938126939,-0.0269767731515102,-0.0971435107095101,-0.188543919665991,0.107377393448459,0.00643854131224371,-0.0410716006119614,-0.037751509246254,-0.122486262452385,0.288484558815694,-0.0517928958246791,-0.0165412189555304,0.0858817671704005,-0.0333490952937956,-0.224979363979858,0.112966916172891,0.00761546078554901,-0.00793104724417076,-0.0188853990029452,0.00068568152465991
"496100414",0.116843009486505,0.134224846572841,0.103027597941964,0.174758706209065,-0.049407246962613,0.0379649723218614,-0.0218658989833532,0.107295773635663,-0.123713306714884,-0.130264878837007,0.0602476584630285,-0.0871492646707363,0.0422168355652216,-0.0196615576108028,0.14464275970968,-0.129430254308136,-0.103449558815127,-0.0200089634723662,-0.105414650536052,0.103136364645004
"496100429",0.0596924513055974,-0.042269438728239,0.154348795398014,-0.0105839888015791,0.0303631307113713,0.0426827371432624,0.00528095735275918,0.0914182629264208,0.07873577404109,0.121880527553242,-0.128018476450352,-0.0884723204515337,-0.0832196143762898,-0.064580443377154,-0.230076777089707,-0.0067478287239345,-0.0758824963065955,-0.0717931715324774,-0.109477403035333,-0.12903787514741
"496100428",0.0829956104243218,0.0593027228394381,0.111377335137453,0.0537533596756107,-0.123653469814997,0.08250308385427,0.0652863503803534,0.08111100505695,0.0919544128623383,-0.0533123581779952,-0.0349983803839578,-0.0377415354671496,-0.0340494040354817,0.284952183803382,0.0884880735415493,-0.0766237592149504,-0.0163015721712427,0.0127465439800492,-0.104310294112234,-0.0855377170327836
"496100435",0.0588378240850651,0.00278956501898091,0.0817700251329638,0.011226886830258,-0.261989105317142,0.0536568550017164,0.0287335207470667,0.0718264947388405,-0.12567297188445,0.0335045602380704,0.0484347651311201,-0.0671024456920364,-0.0550364084386897,-0.0157124482664238,-0.084985559619253,-0.0579046356638717,-0.11329141398758,-0.101219917107454,-0.0126512152886129,-0.025289798211839
"496100448",-0.468409222885191,-0.427761048479203,-0.483558528460073,0.0447566733723493,0.0574469832297547,0.002446711616732,-0.011673677463677,-0.0663147231194611,-0.122672694772483,-0.0847636275121227,0.087614963562996,0.0187726464306898,-0.0716342011923946,-0.119287439178445,0.0771536811917502,0.0415959290739586,0.29094661503857,0.043508024551208,0.310981322828806,-0.027997034845808
"496100425",0.0898606896585022,0.0074364977743999,0.152206048826639,0.117765696673078,-0.154745630261202,0.0652002075023639,-0.0164863000744998,0.154606988247114,0.0759129198496272,0.0422531576461239,-0.0879310467120403,-0.0233930874033769,-0.0949150015934347,0.128632510431988,0.00423363409722516,-0.0814771254688552,-0.0398075885463798,0.179029646411504,-0.084318010725161,-0.0563845145509582
"496100446",0.0936407608323038,0.0270033929777702,0.0263308971938552,0.19900629622862,-0.100505967548037,0.100130122319854,0.00207583847307186,0.117416319676255,0.090147251947159,-0.0801704396174663,0.160725205042966,0.191860595493802,-0.074787935843616,-0.0127477356630763,0.124423996410366,-0.117180643777238,-0.0328946640282876,0.0161398621236394,-0.0964226722250414,-0.0164621427933112
"496100451",0.141662778149903,0.0444156764698153,0.210881726278523,0.116420948817925,-0.053114028728086,0.0823784541467028,0.0253909602747154,0.167204284258278,-0.121506141642884,0.0289074811571613,-0.0258285107803361,-0.0621706596621664,-0.132742062384538,-0.0375251712255838,0.023747354897554,-0.163252901507777,-0.020489059477485,-0.0279572254499954,-0.0710805921125094,-0.20735548330026
"496100432",0.0285524268896517,-0.0166900241833594,0.0350254251303255,0.0579685611781167,0.0319731938236347,0.0717560444600263,-0.00741352024188925,0.0530595390269446,-0.122961606150213,-0.0501479037828203,-0.0654986671705107,0.0883745220794786,-0.0531345257292444,0.0562271640641892,0.0362540357016493,-0.0553308799116802,-0.0217842769593425,0.0122453428112187,0.0339975733044852,-0.107458815915254
"496100469",0.0417941233765783,0.0504880968664293,0.0557630248943729,-0.0572837653534214,0.09788181633875,-0.044258643637114,0.0388102069741899,0.000260208690315508,0.0906156739974337,0.0506347537450647,-0.0633000114599827,-0.0991724746282224,0.0573539616758976,-0.0889735275388334,-0.163046334198514,0.0435365509544883,-0.0361577910142166,-0.0535473885460564,-0.100601407155837,-0.028960833958898
"496100492",-0.0862488426258475,-0.0900329406712418,-0.0529931936535413,-0.14869523730378,-0.199936843360851,-0.105480297301568,0.040027320721148,-0.062991770802516,0.0759788659848163,0.116588715223808,-0.0772737765062446,-0.0875801500872561,-0.0105121188092139,-0.00259787421890872,-0.0672748189643695,0.0256308639880719,0.0483340891257636,-0.0745628383062926,0.115862532645415,-0.0813930412218838
"496100460",-0.0512953846917188,-0.010407171833769,-0.0894847856325111,-0.101599259272104,-0.150168438563851,-0.0235341994594035,0.0837417697213548,-0.0341652479359479,-0.115695827201049,0.0661222109540162,-0.00851207260024131,-0.0464367973440538,0.0240178705053797,0.309933694040038,-0.0421170444526246,0.0869684974835932,0.105352819185763,0.160720724316401,0.100297252018219,0.0912542278359633
