"","MEs.TCx_M01","MEs.TCx_M02","MEs.TCx_M03","MEs.TCx_M04","MEs.TCx_M05","MEs.TCx_M06","MEs.TCx_M07","MEs.TCx_M08","MEs.TCx_M09","MEs.TCx_M10","MEs.TCx_M11","MEs.TCx_M12","MEs.TCx_M13","MEs.TCx_M14","MEs.TCx_M15","MEs.TCx_M16","MEs.TCx_M17","MEs.TCx_M18","MEs.TCx_M19","MEs.TCx_M20"
"496100456",-0.059945316871688,-0.00524271277048982,-0.0515935065573395,-0.091866360336791,-0.0798128556396814,0.0025469065938246,0.0154772551956744,-0.0827058278540884,-0.119363936825916,0.0140222336651285,-0.073529236246386,-0.0268997553734754,0.0720871269906203,-0.0419620634944517,-0.0470257300380716,0.0605208900659766,2.49524118644019e-05,-0.0148863804758686,-0.0401009476355271,0.0644783435214364
"496100476",0.0207288629174042,0.0125619304134183,0.0137504450464288,0.000706404242753592,0.131920761766046,-0.0548128674052462,0.0688732844523624,-0.0360117132781538,0.0923839757630241,-0.122001039880688,-0.0374371773561916,-0.0564943163962301,-0.0351402174860325,-0.0102263539806564,0.154335202561338,-0.0908002582208958,-0.00885215445298925,-0.124919202238301,-0.0563254654629071,-0.136051191261121
"496100493",0.0227287953921444,0.0723686430283948,-0.0383446242797625,-0.023892106408428,0.0399296235892157,0.00133569880108786,0.0595151362426178,-0.0637150614521138,0.0777117671771494,-0.0775654354602707,-0.0241395312746284,-0.0129700288777261,0.0788107549115769,0.00812507827707137,0.0426143591828747,0.00465129676253657,-0.0408600611910201,-0.0785045753903923,-0.0687164504684021,0.0423353296593258
"496100457",-0.033720239719852,-0.00320462540801819,-0.0365707589706409,0.0184318898284623,0.09840610129024,-0.0386939667502152,0.032539181706802,-0.121506730769552,-0.122502619559061,-0.118490098193486,0.215913979423173,0.0724721741789657,0.0526247831737856,-0.0553077881723632,0.0369290126050913,0.0135329552803425,0.13079405435807,0.0998989686164052,-0.0767379982047451,0.0164986912741959
"496100475",0.00229349565940914,-0.069016505606367,-0.0181300633037089,-0.0437879117411618,-0.0350091995228806,0.000205214789988615,0.0416965597074124,-0.0121426185215049,-0.127308527339478,0.00887224882968153,-0.0620735967956248,-0.0582505120745975,-0.0649843629517573,-0.0143457205753572,-0.00285146716508778,-0.0361145695777136,-0.0288122596030441,0.019997345104862,0.0792423589404451,0.0708512253233688
"496100473",-0.0806395640274058,-0.0144825680597162,-0.089144553535846,-0.0301310918411512,0.0427751004080558,0.00252789130724322,0.0705254307224327,-0.154329797169777,-0.1213231513855,-0.162783511206012,0.125288872635516,-0.0024978065394443,0.0671357768044772,0.0311189558503451,0.155558000070114,0.00306560597093073,0.0971898917967689,0.102360176366333,0.0347036970206773,0.1725457268515
"496100488",0.0257943160145515,0.000835554367292419,-0.00783306066405794,-0.0470564869757454,0.103962084421076,0.0384850332263104,0.0269406094194004,-0.024862002262494,-0.125225066591389,0.0163534723410298,0.0102848662161447,-0.0551653335332562,-0.00939677526193008,-0.0148897615861134,-0.0396540612216748,0.0254955360904852,-0.00158261187663155,-0.103019720305004,-0.0451903833696319,-0.0756053204956657
"496100502",-0.0532331794824295,0.024384874001199,-0.0439063745889,-0.113869521782506,-0.0161209567586976,0.0590336887874333,0.0400730686860627,-0.0355512282796537,0.081506736443762,0.0940162178330025,-0.0377849561753122,0.00516401895582401,0.122444024712842,-0.0740877708914265,-0.0152604361843532,0.163587554652879,0.0494965707203623,0.195400996804375,0.264377126302886,0.12195042553984
"496100533",0.031931896588404,0.144520565943852,-0.0364940421348988,-0.0149329297409616,-0.14288680173247,0.110895543228882,0.0448110776173619,-0.047669903098745,0.0788843961901072,-0.0363355503712164,-0.0217355268127519,-0.0785749813890301,0.126539083173053,0.0359910200233608,0.00442334205950887,0.00923710796292776,-0.058881346859524,-0.151726389317665,-0.00697204667262352,-0.106265140448053
"496100505",0.0796061729217817,0.119629338174472,0.125673609914588,-0.0285554508737196,0.0454633851501131,-0.0889614308829165,-0.014832363770613,0.0857699537436415,0.0751808759246913,0.428148507868142,-0.214704521547463,-0.0730975511037221,0.0645925202938617,0.229497864619819,-0.221811651460446,-0.0113570066956916,-0.113012135332985,-0.115174703984038,-0.155324695643502,-0.193772009686166
"496100526",0.0166081934254629,0.0427031592447584,-0.0061822977503047,0.0116117018319052,-0.0381960470713669,-0.0469975616684275,0.0165121511145054,0.00387266234754725,0.0867974894363523,-0.0324741296787919,-0.0149855371851818,-0.0605290392728313,0.0587975073590954,-0.0628049147121026,-0.00199085705463074,0.00164289436480531,-0.0458404508293568,-0.0665962815051001,0.166978321317726,0.0621400688066839
"496100525",-0.0141955196679403,0.0212031685013516,-0.0433455371894041,0.0355863959782417,-0.118438841712328,-0.0226227140535859,0.0333942312331196,0.0132494389667566,0.0831938437345342,-0.088747713321109,-0.0226750428612006,0.0453614663659369,0.0466697826332159,-0.00912576595169965,0.0994268575537524,0.00296483713722722,-0.00199124791702608,0.105701366900187,0.163793881198,0.0811379593151788
"496100513",0.0192204110037665,0.0903790599869922,-0.0494321242629813,0.00300201868923391,-0.155737455021416,-0.097246184521551,0.0511136720216686,-0.0198439347844592,0.0810753572065793,-0.0960766022573037,0.0489512366911951,-0.0180432431133515,0.0973175893367054,-0.0116680685561739,0.063856393091057,0.000715913447584277,-0.0173956893295042,0.0309561205366212,-0.113851634136364,0.0957015831052228
"496100517",-0.00183520888966018,-0.0260561901383853,0.034089566818754,0.00461607504106005,0.166366975552303,-0.0918467586108656,0.0167426906569514,0.032907850463012,0.0769179156316531,0.0639024121894996,-0.0627969989965675,-0.010505005580553,-0.0321064265966441,0.267233600793063,-0.0658712582890093,0.033297281219214,-0.00898486597705369,0.0140976797012648,0.140035788959024,0.0474139152564794
"496100504",-0.0674877274459104,0.00704633741511594,-0.0303694405744679,-0.0421172530159887,-0.23528667680359,-0.0674488473177115,0.0168694106164751,-0.0315344279680091,-0.120836741455086,-0.0326994655107844,-0.0426977409285016,-0.00641224739069456,0.0245481217472946,0.00920595423813009,0.0884059517174373,0.03054577535777,0.143029031340327,0.0070392950983898,-0.0338460205927082,-0.0201849475692545
"496100511",-0.100304025959435,-0.0618683619466476,-0.132066522479359,-0.022645809681706,-0.041798632937796,0.056683725160744,0.0244401787108545,-0.0204355219774219,-0.12004142066271,0.0290269412697397,-0.00550020997946223,0.211387674851748,0.0669898548794992,-0.0564922994799395,-0.0243866276629601,0.115266534314624,0.16753201562044,0.0628456523434661,-0.0647736371382317,0.0734064560230092
"496100540",0.0214419962365748,-0.045199069849184,0.0435286159592322,0.0682332646663783,0.0181747180066864,0.0641982725284691,0.000599079782576357,0.0691539317377677,-0.121958049894601,-0.00742651591836124,0.0357537277198731,-0.0317209458580038,-0.0405004247699391,-0.073989187644515,-0.0425844833340185,0.0114099628346702,0.0195678341794965,0.0235022070107491,0.187803732421217,0.0750385723821545
"496100564",0.0861160819585525,0.0628586933161263,0.136887841433589,0.056466718187358,0.153173993151897,-0.0393760444186629,0.0360945847939734,0.0871450401685486,-0.120995970713156,0.0320903078414077,-0.0679718598672959,-0.106120418145512,-0.0507392199613602,-0.0445748020522188,-0.0416331359144267,-0.0820991330557203,-0.0848101969623955,-0.198194308146944,-0.0648669412872599,-0.25101924892241
"496100553",-0.0118662939816884,0.0350839941778272,-0.0294732055123332,-0.105264464291674,0.0997051003513897,0.0840305961839051,0.0368490042203742,-0.0110554632004644,-0.114073998400621,0.026436135310039,-0.12741122821903,-0.05817934777985,0.103625071103391,-0.104718674910772,-0.14011221459504,0.153973584772107,0.0331108265792439,-0.0885676837795006,0.0235634325620706,-0.0708585670233512
"496100546",0.00615275506461694,-0.016216785494471,0.0125757129174959,-0.00104654336310277,-0.101587062697884,-0.00192299988431475,0.0225411030579955,0.0432480149314615,-0.127013956591911,0.0400657865350498,-0.0256503866598969,0.139502067203092,-0.0539761599647909,-0.0442832875245137,0.0102131582033627,-0.00757065634726285,0.0350698174703338,0.161031714060768,-0.0828952905229246,-0.0243129486652932
"496100556",0.182522060247922,0.0493766316035557,0.248546371508524,0.178011128926819,-0.0792512120772099,-0.0839880000390213,-0.0104910120235895,0.229171480243319,0.0887245826293288,0.156079660477952,-0.0140580799870996,-0.0317139599452565,-0.132511149955395,-0.0677650085306032,-0.112583673796825,-0.152280580443993,-0.0907017749335992,-0.112253035138022,-0.0501500753081291,-0.0951163106971136
"496100550",0.0814436920526844,0.0953930250968626,0.111334631325967,0.109597476159446,-0.104865348626872,-0.0234787610649046,0.0652312558605981,0.0690445859308,0.0776048875374842,-0.112975582409487,0.0900667050869606,-0.0382869370494715,0.00472106778628317,-0.0312629998285481,0.112798034305236,-0.0944705726621732,-0.0710275799621736,0.128088063261841,-0.0723018158065508,-0.0395254641631898
"496100555",-0.00846977813551382,0.0423084217646334,0.0527881954194282,-0.000208680549108547,-0.0692851955408942,0.115094509253677,0.0451133999098957,-0.0401433718840843,0.0899642111324346,-0.0547025114721082,-0.00625459173774291,0.114299408197717,0.00142721218588445,0.0443568469499653,0.011225965068738,-0.0333874511725596,0.100783182303142,-0.0962545198786725,-0.129429774537605,-0.145420831759308
"496100557",0.0567387626866831,0.0375898171362801,0.087496158096617,0.0856817747387308,0.0203955239592599,0.0349760298922735,0.00908469890440115,0.0589682830984449,0.0847660033604088,-0.0925394244039054,-0.0131906569273361,-0.0185786898122573,-0.0193652968947686,-0.0415117193146915,0.0437002075509009,-0.0446434891615317,-0.0207056007853755,-0.0718515159288329,-0.0493587287871841,-0.047947262737487
"496100569",0.0438999265241046,0.154652515082576,0.00137804549023577,-0.0163252427014306,0.0634054404653334,0.0777782267735362,0.0377133034855401,-0.0287853332522647,0.0836343823780236,-0.048019945398953,-0.0802982577522977,-0.0567624190439537,0.148200270455053,-0.0283803364917558,-0.0143771765871569,0.028805896237262,-0.092561922228594,-0.14605916251302,-0.0354015873700269,-0.105118237539714
"496100602",-0.000181292852025326,0.117186685058226,0.00206888930507429,0.0115379104836752,0.0458310712345755,0.161462318284979,-0.00844187017452218,-0.251066580822832,0.0690763811113331,0.0357067010418006,-0.0355837828411116,-0.0446036027969911,0.138445517872226,-0.0636584572655081,-0.077614870953029,0.10053236791874,-0.0598545006984309,0.0545896603828518,0.0376170150839417,-0.045462661260458
"496100593",-0.0328017139675589,0.0981726778971734,-0.121053168972699,-0.0997232962399238,0.123276112890557,0.135392588783099,0.0172533326090614,-0.307678578845881,-0.126209726299818,0.0100481391144514,-0.0355785613113917,-0.0523438329011115,0.162927822757493,-0.0121008952426559,-0.0793013817195728,0.0984497816011338,-0.0746794663979283,-0.0300308694589968,-0.0737102240750241,-0.0350716675088324
"496100599",-0.038851695555651,0.0857673708330579,-0.0629021172854741,-0.095812522374956,0.0384431689549935,0.109616639374825,0.000124977089625748,-0.245940765643535,-0.12256028895589,0.0301663699084921,0.0262319651801149,-0.0555720054879719,0.177113295489379,-0.114429446812295,-0.120603169084852,0.128040235440468,-0.053352052516301,-0.0435857229007883,0.0918678871468001,0.012904260002357
"496100588",-0.0458956412724014,0.0541728554140597,-0.133172138191517,-0.0982884049941271,0.0879239032773485,-0.011506303127527,0.0361945082595091,-0.312326521461682,-0.125696181782657,-0.0480526524148173,-0.117478974512196,-0.0537757732341883,0.130131787047551,-0.0652900810778018,0.0119624613183507,0.0523389064410042,-0.0283831389131563,-0.106622991038113,0.0374190718443576,-0.016900302891082
"496100601",0.00120412670937031,-0.0634613567836108,0.0140020684351944,-0.00455186912346118,-0.0966320063875225,-0.175830089599622,-0.00461133383527076,-0.126248353080482,-0.126384979308689,0.0963402024842326,0.0502278886361407,-0.0704435515643643,-0.0330860679268183,-0.0948824716267951,-0.141515080314688,0.0209634187593863,0.00122469427708167,-0.0267790600093661,0.113127814295695,0.0362751032908687
"496100591",0.012382231799592,0.0725070353863603,-0.0559245521601785,0.0299024461666284,-0.0103278225321346,-0.0718939474494592,-0.0145985797401903,-0.207114236518409,-0.122320252180606,-0.0530091400266123,0.0775051742895254,0.281073059104406,0.0985046851683916,0.0525726377367823,0.0420155419983587,0.0272681645450649,-0.0288901360351033,-0.0240063668145815,0.00164474980043507,0.0962873725647472
"496100581",0.013541581103837,0.119468552205019,0.0267329026147878,0.0632787621418995,-0.0157671436597198,0.0326547062914864,-0.0247581885716506,-0.233532299590962,0.0787510417117093,-0.0720676608299127,-0.0766486612470404,-0.0696538217055025,0.118110680385223,-0.0788694212176261,0.0134899260976953,0.0607407211646933,-0.0586429994724589,0.156493127157838,0.0572831202536077,0.00906688368483584
"496100594",-0.113606181302113,0.00685681247395668,-0.135867177518148,0.0208900244730156,-0.0348100676386983,-0.111672327113421,-0.00494541519814797,-0.264426162411138,0.0645190662989051,-0.104826410006643,-0.0809516887281033,-0.0288931586760931,0.114029371363089,-0.180283832244618,0.085287315627167,0.0336789789219667,-0.0996402854153416,0.21819018269824,0.0950362937228318,0.0862040603120988
"496100607",0.0768164494615419,0.154907869578945,0.125734455550175,0.0982800344993821,0.212611468893917,0.0682281837792805,-0.252383386378865,0.0711768960420083,0.0784872255953519,-0.0613098015738616,-0.0464723875234136,-0.0902453637103394,0.175117833669283,-0.0129348916905746,-0.0590867240375897,0.0124902955884309,-0.148467724216078,-0.104951107781311,-0.13063778525409,-0.105024635473095
"496100609",-0.0423808816077421,0.0257807992742191,-0.0590251293653718,0.0126703633616589,-0.0404409499027355,0.146462887476179,-0.325767898812175,0.0297362055593139,0.0765392484052889,-0.0703164612348475,0.0596417665369562,0.0670979108290867,0.091440134906675,-0.0312689388688312,0.0950487905160284,0.0488164443754355,0.0233633941647872,0.236792789712976,-0.0171805204421333,0.259179518125318
"496100633",-0.0462232313681529,0.0687432356408699,-0.0772314535485282,-0.0218299156661578,-0.0636206737929815,0.128618080593186,-0.288751435826778,0.0123170829711649,0.0726766342757512,0.00421815197995261,-0.00865624444265089,-0.0489171454588693,0.15719470020725,0.128056081342545,0.070454304480795,0.0438499291977458,-0.0389452741051436,0.154876771028825,0.0529041573887804,-0.16770381066498
"496100610",0.0582542053038627,0.178488663809803,0.0689086861920903,0.051260172043962,0.131745174071084,0.108102209304612,-0.222243992665505,0.0197656251912231,0.0844498975146721,-0.126982846100599,-0.150927153641361,-0.0856658783313083,0.156962790518312,0.0760568430693243,0.0957048616646287,-0.0751354537985333,-0.109096515822737,-0.121194415198556,-0.101598577570675,-0.108589632071773
"496100627",0.0325006070021712,0.131183937138121,0.0382662775146679,0.0305417974068278,0.0171766978500636,0.122211716114916,-0.245442707667169,0.0382167878830978,0.0729436635769191,-0.0652766283383821,-0.0358942864749149,-0.0398621778485698,0.12479482617647,0.145284812188259,0.0542827113492048,-0.0174855841915898,-0.0756598008563808,-0.0990860630566319,-0.0700552173481435,-0.0330026526604792
"496100621",0.0411289541616915,0.0200325246516695,0.137352293195897,-0.000280939988632827,-0.0262154825585118,0.113020318650765,-0.281510027465448,0.112631536733214,0.0784127236266444,0.199797652889466,-0.180855594489879,-0.0907458304887643,0.0235207989768449,-0.0112769770227627,-0.197107074045817,-0.0138951876184752,-0.0988902540206628,-0.1148163994954,-0.0483459505973602,-0.167208242587664
"496100613",-0.0618333993250112,0.0384833594887393,-0.0530601633246842,0.0208372872098176,0.132285882760141,0.111973868924153,-0.242058420829264,-0.0428770067374676,0.0967955757363488,-0.135958656606633,0.0897636351890422,-0.0462591964704408,0.117989682178148,-0.0270047885642656,0.155946796456997,-0.0123557086942691,0.00157132604519468,0.0144748290746829,0.0996152671605543,0.0834052355645857
"496100605",0.0934628950369377,0.192735554217753,0.0571510153601512,0.360584816657988,-0.00388481395388316,0.114772823510437,-0.328359615065427,0.0790979973673434,0.0728773979124026,-0.180221973942408,0.285203244294722,0.00161604455975743,0.135556300975497,0.0866007249330649,0.179702550535672,-0.0858763630078502,-0.116097041020863,-0.0656217218899018,-0.0971549741114091,0.0652063577219147
"496100617",-0.0812716621798371,-0.0934598437091543,-0.10824029681225,-0.0639774240460751,0.149103345502794,0.21492995245226,-0.240717944641035,0.0239273329227217,-0.11578365028764,-0.00146784075744907,0.0186369268959654,-0.0680255745208737,0.0197012159203889,-0.137069318592095,-0.0238707170944011,0.0561725539853686,0.00323237069666661,-0.0637755939081976,0.20268864470817,0.0217180302387627
"496100639",0.0801414008948868,0.18763010272208,0.150812164969894,0.32839619421756,-0.0578968780593038,0.0946357894901241,-0.372782947116588,0.111687372136684,-0.12541242088537,-0.114961763743134,-0.0449810419901541,0.0250351458309175,0.142248546609823,-0.0805481847313842,0.0775635256194537,-0.0608509573258992,-0.145668925382468,0.143201364429939,-0.140074845355413,-0.0810562047457425
"496100667",0.050628092511069,0.0447570083014696,0.0128538484218897,-0.0245923585046185,-0.0408716820951566,0.00310697155963092,0.109601010273575,-0.0470090681562158,-0.126732216282579,-0.0756896944046527,-0.0668005953378305,-0.0524004228989044,-0.0481538453529411,0.0474317799175609,0.0914587732669858,-0.0692743846138354,-0.00841536842080716,-0.0729949907377371,0.0287065811653475,-0.0596924092523509
"496100647",0.052592319121175,0.00298231310286814,0.000231491871920708,0.05211352885466,-0.157712706847835,0.00982597299710429,0.0424733753333544,-0.00120988971639372,-0.12474316198409,0.0271350409428886,-0.0301226708433325,0.134504754961543,-0.10128832631884,0.217314440600894,0.0114255486158926,-0.0512390648515088,0.00331873686329886,0.0362074762279194,-0.0992022238982784,0.0261477046959141
"496100663",0.0910502981230603,0.0200700509397587,0.109608994822222,0.163677514771709,0.0338782128976211,0.00923280013951253,0.0443443639639764,0.0131101951339085,0.0900592626063066,-0.133699450968798,-0.0687826704511721,-0.0542658680631146,-0.125487574671781,-0.00663981624462949,0.123513959707011,-0.126100509856714,-0.047195048010044,-0.0587310413542915,-0.0186896781563568,-0.0419427691998517
"496100670",0.0289545937545753,0.0662272074579058,0.042780052936368,0.0143502259914285,-0.0353824559535505,-0.030054065949807,0.0294573093144725,-0.0420353397967165,-0.120764938319284,-0.0490212150703826,-0.0246817279856771,0.0418226261964792,0.0573324889213058,-0.019889372582494,0.0155034365707317,0.0121707032270556,-0.0740002404783155,0.0687363008972515,-0.0484226593781469,-0.0350863784613601
"496100643",-0.0780427558166977,-0.168587197536116,-0.129311233027046,-0.0460012273341211,0.13256808165152,0.0618912804919529,0.0904252542523913,-0.0973158934440465,-0.119249913877108,-0.0517932919612108,0.129591456674097,0.137422396709049,-0.162694346589123,-0.0518178580607164,0.160522324674972,-0.0127091302561582,0.165027558804344,0.179189394931965,0.0916749897839865,0.295673770075449
"496100650",0.0151180991592369,-0.0714328771193622,0.0488439581716282,-0.0397880440638296,-0.0564143983149009,0.0256259658458698,0.0396291216771251,-0.0374326848746141,-0.120520841800644,0.127797093181585,-0.0395089062387991,-0.0822334546133517,-0.102823144379378,-0.0691783493845343,-0.166282228227965,0.0204666810717445,-0.0308306173422005,0.0738862840297101,-0.0201712753661435,0.157342828210233
"496100646",0.0407019899168327,0.071538798949389,0.0698375535479644,0.052946055170563,0.126316304758874,-0.0103986510774803,-0.0206764557601157,-0.00297729255017744,-0.12651307280003,0.0151137292985235,-0.0515095778074047,0.198180922786887,0.131290627006646,-0.102372510281211,-0.138468796531508,0.121277297182401,0.0288956430274094,0.0114164164232072,-0.0796282683505686,0.0290687355502131
